ArrayBuffer(

ArrayBuffer(tax, estate, taxes, property, your, income, gains, capital, annunzio, deduction, assets, savings, cut, taxpayers, dudycz, amount, value, irs, pension, break), 

ArrayBuffer(south, party, meeting, leader, africa, opposition, political, military, house, elections, african, vote, members, our, minister, congress, committee, peace, democratic, end), 

ArrayBuffer(tunnel, customs, breeze, mcdermott, dec, iran, feet, turkey, moche, sipan, helicopters, aug, may, bugay, huaqueros, obrien, warehouse, sept, artifacts, chero), 

ArrayBuffer(bill, senate, environmental, pollution, west, air, controls, food, compromise, ash, emissions, agency, trade, cost, germany, agreement, standards, groups, marketing, farm), 

ArrayBuffer(fair, s, solidarity, walesa, inches, snow, northern, rain, across, central, southern, temperatures, high, cloudy, degrees, polish, thunderstorms, valley, much, coast), 

ArrayBuffer(redman, mickey, treaty, radar, krasnoyarsk, begat, disney, disneys, checkers, rambo, nixon, gomel, oas, beau, visa, destruction, mouse, foods, tunnermann, installation), 

ArrayBuffer(iran, korean, war, korea, games, north, south, iraqi, iraq, olympic, koreas, border, talks, iranian, irans, seoul, meeting, sports, gulf, ceasefire), 

ArrayBuffer(diamond, auction, christies, carat, market, jewelry, gem, stock, offered, size, curiel, zale, stone, washington, exchange, note, iraqs, august, considering, rose), 

ArrayBuffer(noriega, panama, charges, guilty, him, prison, court, judge, attorney, reed, mexican, drug, panamanian, trial, convicted, murder, federal, monday, former, defense), 

ArrayBuffer(royal, princess, mars, havel, family, agency, batalla, robby, cordero, bedard, palace, vehicle, elizabeth, photographers, prince, feet, ticket, imperial, nakayama, rover), 

ArrayBuffer(degrees, inches, snow, dakota, s, southern, temperatures, central, texas, heat, thursday, across, lower, hampden, highs, nebraska, record, high, pm, colorado), 

ArrayBuffer(fire, contract, workers, chrysler, southern, children, early, miles, through, union, where, many, may, company, down, off, park, strike, unions, area), 

ArrayBuffer(child, tarver, hamel, marks, gruber, baby, shuttle, allan, adoptive, hospital, frankfurt, mission, profit, ritual, spacecraft, adoption, herself, shot, catheter, space), 

ArrayBuffer(fish, birds, herons, martin, protected, species, kingfishers, gulls, diving, ducks, cormorants, summer, federal, blackbirds, baitfish, used, frighten, pond, diseases, transmit), 

ArrayBuffer(air, force, testimony, aircraft, report, flight, judge, care, faa, plane, b, prosecutors, security, bcspehealth, case, investigation, attorney, navy, indictment, lawyers), 

ArrayBuffer(say, do, many, under, city, political, group, now, black, dont, made, him, where, rights, did, says, may, country, think, death), 

ArrayBuffer(jewish, yosemite, disney, vatican, antisemitism, environmental, count, mca, rig, relations, catholicjewish, pope, major, jews, rigs, oil, tropical, recycling, daily, reich), 

ArrayBuffer(going, house, do, reagan, him, now, committee, budget, so, should, did, think, just, federal, my, while, made, senate, get, administration), 

ArrayBuffer(market, stock, index, down, rose, stocks, dollar, late, trading, prices, yen, shares, york, exchange, fell, gold, volume, points, issues, rates), 

ArrayBuffer(city, office, students, day, tuesday, work, patients, down, monday, company, several, night, now, court, five, arrested, county, under, group, film), 

